,hospital_pk,type_of_hospital,ownership,emergency,overall_quality_rating
581,394055,Psychiatric,Voluntary non-profit - Other,No,
582,404004,Psychiatric,Proprietary,No,
583,404005,Psychiatric,Proprietary,No,
584,404007,Psychiatric,Proprietary,Yes,
585,404009,Psychiatric,Voluntary non-profit - Private,No,
586,414000,Psychiatric,Voluntary non-profit - Private,No,
587,414003,Psychiatric,Voluntary non-profit - Private,Yes,
588,42009F,Acute Care - Department of Defense,Department of Defense,No,
589,424002,Psychiatric,Proprietary,Yes,
590,424005,Psychiatric,Government - State,No,
591,424006,Psychiatric,Proprietary,No,
592,424007,Psychiatric,Proprietary,No,
593,424008,Psychiatric,Proprietary,No,
594,424010,Psychiatric,Proprietary,No,
595,424011,Psychiatric,Government - State,No,
596,424013,Psychiatric,Voluntary non-profit - Private,No,
597,424014,Psychiatric,Proprietary,Yes,
598,430083,Acute Care Hospitals,Government - Federal,Yes,
599,430084,Acute Care Hospitals,Government - Federal,Yes,
600,434003,Psychiatric,Government - State,No,
601,440040,Acute Care Hospitals,Proprietary,Yes,4
602,440180,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2
603,440235,Acute Care Hospitals,Proprietary,Yes,
604,444001,Psychiatric,Government - Local,Yes,
605,444002,Psychiatric,Government - State,No,
606,444003,Psychiatric,Voluntary non-profit - Private,No,
607,444004,Psychiatric,Voluntary non-profit - Church,No,
608,444005,Psychiatric,Voluntary non-profit - Private,Yes,
609,444007,Psychiatric,Voluntary non-profit - Private,Yes,
610,444008,Psychiatric,Government - Local,No,
611,444010,Psychiatric,Voluntary non-profit - Private,No,
612,444014,Psychiatric,Government - State,No,
613,444019,Psychiatric,Proprietary,No,
614,444021,Psychiatric,Proprietary,Yes,
615,444022,Psychiatric,Proprietary,Yes,
616,444023,Psychiatric,Proprietary,No,
617,444024,Psychiatric,Proprietary,No,
618,444025,Psychiatric,Proprietary,Yes,
619,444026,Psychiatric,Proprietary,No,
620,444027,Psychiatric,Proprietary,No,
621,444028,Psychiatric,Proprietary,No,
622,444029,Psychiatric,Proprietary,No,
623,450219,Acute Care Hospitals,Voluntary non-profit - Private,Yes,
624,450605,Acute Care Hospitals,Proprietary,Yes,
625,45068F,Acute Care - Department of Defense,Department of Defense,Yes,
626,45069F,Acute Care - Department of Defense,Department of Defense,Yes,
627,45070F,Acute Care - Department of Defense,Department of Defense,Yes,
628,451394,Critical Access Hospitals,Government - Hospital District or Authority,No,
629,454000,Psychiatric,Government - State,No,
630,454006,Psychiatric,Government - State,No,
631,454008,Psychiatric,Government - State,No,
632,454009,Psychiatric,Government - State,No,
633,454011,Psychiatric,Government - State,No,
634,454012,Psychiatric,Proprietary,No,
635,454014,Psychiatric,Government - State,No,
636,454018,Psychiatric,Proprietary,No,
637,454026,Psychiatric,Proprietary,No,
638,454029,Psychiatric,Voluntary non-profit - Private,No,
639,454050,Psychiatric,Proprietary,No,
640,454060,Psychiatric,Proprietary,No,
641,454064,Psychiatric,Proprietary,No,
642,454065,Psychiatric,Proprietary,No,
643,454069,Psychiatric,Proprietary,No,
644,454076,Psychiatric,Government - State,No,
645,454083,Psychiatric,Voluntary non-profit - Private,Yes,
646,454084,Psychiatric,Government - State,No,
647,454085,Psychiatric,Voluntary non-profit - Private,No,
648,454088,Psychiatric,Government - State,No,
649,454093,Psychiatric,Voluntary non-profit - Other,No,
650,454094,Psychiatric,Voluntary non-profit - Other,No,
651,454100,Psychiatric,Government - State,Yes,
652,454101,Psychiatric,Proprietary,No,
653,454103,Psychiatric,Proprietary,No,
654,454104,Psychiatric,Government - State,No,
655,454107,Psychiatric,Proprietary,No,
656,454108,Psychiatric,Proprietary,No,
657,454109,Psychiatric,Proprietary,No,
658,454110,Psychiatric,Proprietary,No,
659,454114,Psychiatric,Proprietary,No,
660,454117,Psychiatric,Proprietary,No,
661,454118,Psychiatric,Proprietary,No,
662,454119,Psychiatric,Proprietary,No,
663,454121,Psychiatric,Proprietary,No,
664,454122,Psychiatric,Proprietary,No,
665,454123,Psychiatric,Proprietary,No,
666,454124,Psychiatric,Proprietary,No,
667,454125,Psychiatric,Proprietary,No,
668,454126,Psychiatric,Proprietary,No,
669,454127,Psychiatric,Proprietary,No,
670,454128,Psychiatric,Proprietary,No,
671,454129,Psychiatric,Proprietary,No,
672,454130,Psychiatric,Proprietary,No,
673,454131,Psychiatric,Voluntary non-profit - Other,Yes,
674,454132,Psychiatric,Proprietary,No,
675,454133,Psychiatric,Proprietary,No,
676,454134,Psychiatric,Proprietary,No,
677,454135,Psychiatric,Proprietary,No,
678,454136,Psychiatric,Proprietary,No,
679,454137,Psychiatric,Proprietary,No,
680,454138,Psychiatric,Proprietary,No,
681,454139,Psychiatric,Proprietary,Yes,
682,454141,Psychiatric,Proprietary,No,
683,454144,Psychiatric,Proprietary,No,
684,454146,Psychiatric,Proprietary,No,
685,454147,Psychiatric,Proprietary,No,
686,454148,Psychiatric,Proprietary,No,
687,454149,Psychiatric,Proprietary,No,
688,454150,Psychiatric,Proprietary,No,
689,463302,Childrens,Voluntary non-profit - Private,No,
690,464001,Psychiatric,Government - State,Yes,
691,464011,Psychiatric,Voluntary non-profit - Private,No,
692,464012,Psychiatric,Proprietary,No,
693,464013,Psychiatric,Proprietary,No,
694,464014,Psychiatric,Proprietary,No,
695,464015,Psychiatric,Proprietary,No,
696,474001,Psychiatric,Voluntary non-profit - Private,Yes,
697,474004,Psychiatric,Government - State,No,
698,490001,Acute Care Hospitals,Voluntary non-profit - Private,Yes,4
699,490011,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2
700,49001F,Acute Care - Department of Defense,Department of Defense,Yes,
701,49005F,Acute Care - Department of Defense,Department of Defense,Yes,
702,49008F,Acute Care - Department of Defense,Department of Defense,Yes,
703,493302,Childrens,Voluntary non-profit - Private,No,
704,494010,Psychiatric,Government - State,No,
705,494017,Psychiatric,Government - State,Yes,
706,494021,Psychiatric,Government - State,Yes,
707,494022,Psychiatric,Proprietary,No,
708,494023,Psychiatric,Voluntary non-profit - Private,No,
709,494025,Psychiatric,Proprietary,No,
710,494029,Psychiatric,Government - State,No,
711,494032,Psychiatric,Proprietary,No,
712,500001,Acute Care Hospitals,Voluntary non-profit - Other,Yes,4
713,50005F,Acute Care - Department of Defense,Department of Defense,Yes,
714,50006F,Acute Care - Department of Defense,Department of Defense,No,
715,50014F,Acute Care - Department of Defense,Department of Defense,No,
716,504002,Psychiatric,Proprietary,No,
717,504004,Psychiatric,Government - State,No,
718,504008,Psychiatric,Voluntary non-profit - Private,No,
719,504009,Psychiatric,Voluntary non-profit - Private,No,
720,504011,Psychiatric,Proprietary,No,
721,504012,Psychiatric,Proprietary,No,
722,504013,Psychiatric,Proprietary,No,
723,504014,Psychiatric,Proprietary,No,
724,504015,Psychiatric,Proprietary,No,
725,504016,Psychiatric,Voluntary non-profit - Private,No,
726,510039,Acute Care Hospitals,Voluntary non-profit - Private,Yes,1
727,510047,Acute Care Hospitals,Voluntary non-profit - Private,Yes,2
728,514001,Psychiatric,Voluntary non-profit - Private,No,
729,514008,Psychiatric,Proprietary,No,
730,514009,Psychiatric,Government - State,No,
731,514011,Psychiatric,Voluntary non-profit - Private,Yes,
732,514012,Psychiatric,Government - State,No,
733,524000,Psychiatric,Voluntary non-profit - Private,No,
734,524001,Psychiatric,Government - Local,Yes,
735,524002,Psychiatric,Government - State,No,
736,524008,Psychiatric,Government - State,No,
737,524014,Psychiatric,Government - Local,No,
738,524017,Psychiatric,Voluntary non-profit - Other,No,
739,524018,Psychiatric,Voluntary non-profit - Private,No,
740,524019,Psychiatric,Government - Local,No,
741,524025,Psychiatric,Voluntary non-profit - Other,Yes,
742,524026,Psychiatric,Government - Local,Yes,
743,524038,Psychiatric,Voluntary non-profit - Church,No,
744,524041,Psychiatric,Proprietary,No,
745,534001,Psychiatric,Government - State,No,
746,534004,Psychiatric,Proprietary,No,
747,660001,Acute Care Hospitals,Proprietary,Yes,
748,670118,Acute Care Hospitals,Proprietary,Yes,
749,670266,Acute Care Hospitals,Voluntary non-profit - Private,No,
